(30, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(33, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(46, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(61, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(84, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(88, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(98, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(104, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(129, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(147, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(152, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(161, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(206, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(214, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(221, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(226, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(284, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(291, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(319, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(332, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(345, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(352, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(372, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(378, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(383, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(392, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(404, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(426, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(435, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(437, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(454, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(455, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(477, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(482, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(485, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(487, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(501, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(504, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(510, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(533, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(545, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(556, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(584, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(588, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(591, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(633, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(659, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
